[2026-05-14 11:46:52,362 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:47:28,079 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:48:39,891 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:49:39,565 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:49:44,975 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:52:11,167 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:52:23,574 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:52:25,999 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:53:09,466 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:53:15,683 - mage.token_counter - INFO] TBGenerator cnt          : in    25078 tokens, out    16513 tokens
[2026-05-14 11:53:15,683 - mage.token_counter - INFO] RTLGenerator cnt         : in     9920 tokens, out    13192 tokens
[2026-05-14 11:53:15,683 - mage.token_counter - INFO] SimJudge cnt             : in     6507 tokens, out      643 tokens
[2026-05-14 11:53:15,683 - mage.token_counter - INFO] Total cnt                : in    41505 tokens, out    30348 tokens
[2026-05-14 11:53:15,683 - mage.token_counter - INFO] Total cost               : $0.00 USD
